These are the early results of testing

# 1. line does not take time series operators sum does. make this consistent -- all functions
# should take these operators. see below

sysuse airline
get t=_n
tsset t
gen lnp = ln(passengers)
generate: lnp already defined
. line d.lnp t
variable d.lnp not found
. 
sum d.lnp

    Variable |        Obs        Mean    Std. dev.         Min         Max
-------------+--------------------------------------------------------------
       D.lnp |        143     0.00944       0.1066     -0.2231      0.2231
. 

# 2. need history command and history export; also history must be persistent between sesssions

# 3. we need to implement sspace and arima properly -- an underlying Kalman filter/smoother 
# will give us both for the price of one. This is a big one but totally necessary.

# 4. When using WASM version -- clicking on the manual or quick start should open
# a new browser tab and not reload the manual inside the same tab.
# Opening a new tab is much easier to copy/paste commands

# 5. the svg renderer in REPL is currently GIMP -- it is super awkward to use gimp because it 
# opens the svg files and expects the file to be edited. this is an overkill and a simpler viewer
# should be used.

# 6. we need capture to behave just like Stata

# 7. unicode characters are messed up 
import: sheet() requires ssconvert; libreoffice will export the first sheet only.
(19 vars, 196 obs)
. des

Contains data
  obs: 196
 vars: 19
-------------------------------------------------------------
variable         type     format     label
ISO_code         str      %9.0g      
            United Arab Emirates |          1       0.51
                  United Kingdom |          1       0.51
                   United States |          1       0.51
                         Uruguay |          1       0.51
                      Uzbekistan |          1       0.51
                         Vanuatu |          1       0.51
                       Venezuela |          1       0.51
                         Vietnam |          1       0.51
              West Bank and Gaza |          1       0.51
                           Yemen |          1       0.51
                          Zambia |          1       0.51
                        Zimbabwe |          1       0.51
---------------------------------+----------------------
                           Total |        196     100.00
. 


# 8. excel import hit an early snag -- this for some reason worked before installing gnumeric 
# while stil gave me a warning. but it stopped working altogether after installing gnumeric.
# do i have to recompile?
. import excel country_characteristics.xlsx, sheet("All codes") cellrange(A1:Q197) firstrow clear
import: sheet() requires ssconvert; libreoffice will export the first sheet only.
import excel: conversion produced no usable CSV
. 


